id,mpg_real
380,50.58456402
156,16.91097522
363,27.66486184
63,8.751535588
244,28.44018094
40,17.89203407
177,18.65280352
28,13.28184978
117,23.0954262
164,16.30455657
261,22.96532362
254,15.0435402
329,38.74564729
35,13.93453696
270,48.74009789
60,21.69006203
387,21.80763045
105,13.87296597
202,17.0967816
71,9.370856032
112,17.17459409
72,15.08062266
243,25.04002237
224,24.23431315
63,7.418446339
358,26.36881979
276,23.80318184
199,32.15608178
375,16.70353114
317,10.06180181
39,17.70789043
246,52.09938035
343,13.10327156
283,33.11802208
339,17.20120322
35,23.91167656
21,33.63189683
78,25.09760435
103,27.5366019
362,19.79516478
135,17.19778037
334,34.81077907
380,37.42633228
323,34.66462562
22,33.08066561
152,25.51803674
397,28.4067297
239,28.26194524
162,13.49568814
293,0.229136755
283,7.775420674
77,20.06507268
208,6.283745255
122,9.915554367
96,5.761676136
326,60.32153275
359,40.57378371
301,25.5580398
195,27.63340025
299,15.64235683
226,11.0716495
93,12.92022092
196,38.77280722
102,14.38535338
334,15.62070381
249,45.2793902
245,38.29647297
311,42.00743941
162,17.63743705
47,25.06536894
83,28.96544953
365,19.41827833
182,35.31712978
58,25.11450576
208,15.7929414
177,22.59099205
101,15.61612922
360,21.20259749
103,24.82091734
97,21.00045961
305,25.73585051
248,78.35911727
235,36.63497464
375,24.47876427
369,47.50083485
396,36.19551404
189,18.10733507
353,19.85151344
160,19.15419309
181,18.98116495
398,23.27151217
333,31.32010386
61,17.5635583
53,27.16525112
270,24.80860537
219,35.61781372
254,18.34671524
6,18.61551691
216,8.810335569
62,23.11263613
133,31.69541583
229,24.0765275
342,33.04627385
51,37.65190296
233,5.469978941
275,12.44474597
145,33.02265241
332,32.33255792
189,13.95745858
15,17.21340064
77,14.50023559
55,45.24594211
158,9.142624691
281,17.52742675
36,10.99548034
192,11.87849921
98,15.28185853
147,9.776855247
232,25.53458176
2,7.500838444
114,15.28761806
332,29.71358279
316,24.91527085
162,16.24561588
91,10.15892506
328,22.79398131
271,11.03192541
384,50.97810119
328,19.24421782
374,24.47265762
178,25.48922579
286,13.13913964
302,69.75424629
303,43.40140494
90,16.0198124
220,13.16073557
367,22.93926002
24,28.8835747
172,33.52180318
107,17.76898754
304,30.70056709
24,23.1835917
330,44.09004711
298,41.2706477
224,17.40919396
119,21.95940267
357,31.20122251
338,31.14573242
24,32.66601055
304,9.232212417
133,36.89612093
122,27.95289612
118,28.4769596
246,31.62705954
213,21.93741143
187,40.50064413
10,14.00698626
290,16.91167449
254,13.45386668
129,18.58246683
136,22.52471543
309,22.7398821
389,26.87986001
336,32.26370233
378,31.7993698
101,27.71638505
354,22.02713082
76,6.883347642
398,49.94621344
105,15.46511308
8,6.747548707
345,37.40373532
248,43.48125979
5,25.19180384
277,21.20991824
20,32.20090079
52,27.9689453
235,16.36493159
305,29.01633182
97,17.45805028
203,19.57162896
357,36.3319788
203,17.08014764
10,10.7764712
227,13.15295375
363,28.28673474
147,31.51749327
192,30.46626906
256,27.60881693
62,19.43468381
46,28.6115928
181,27.50377057
120,27.70331117
48,24.77663613
318,16.54527452
229,21.81001811
280,10.4088814
391,21.96110281
258,15.45205393
200,27.26361531
95,10.62638817
397,17.25671813
263,18.29312915
45,8.780567853
4,13.63927861
292,12.1166898
179,39.24096447
21,25.18951607
278,21.06701145
378,35.18177262
17,16.40516473
213,13.74083274
122,15.89180939
213,13.84048561
309,20.52341874
148,5.292146909
376,32.2741766
60,18.59787435
128,6.642068712
33,24.04977277
4,11.59495368
58,29.78848433
104,3.288256199
110,22.56816064
144,29.07926913
141,9.772827681
122,10.05359257
319,35.73815908
247,31.68347817
278,18.92836574
78,28.94435553
198,16.26399897
73,11.95948983
393,29.67014732
263,22.07837474
80,23.85453447
321,51.27316446
349,62.79228199
139,13.75524228
226,27.59189303
189,19.65259692
265,16.81910663
228,16.63629838
69,13.88953094
291,22.70423829
113,17.67296693
23,26.84407896
187,27.89153508
372,9.928291624
43,15.05647452
217,29.30806779
45,11.94951171
73,24.61078618
225,19.85553347
8,21.9811305
226,26.06272873
74,9.826955409
398,32.0224547
161,25.78394389
33,35.63201141
314,29.01840366
189,6.912629861
48,17.07880759
143,9.464612761
109,20.23215062
341,12.2167365
385,2.238989233
207,40.53205891
37,14.70003186
211,12.25366368
102,27.92995883
168,29.7482522
116,4.250205036
114,24.90346493
271,27.93506323
388,46.51511081
79,19.95426645
7,11.80482756
71,15.03368378
306,32.49433169
391,32.18106582
9,19.73642765
185,26.49611975
349,48.83734409
387,33.66083178
144,27.88223816
160,11.28323906
163,21.27933082
43,8.154869616
378,41.27275333
380,44.74974139
220,21.0066156
40,16.82408524
10,18.23369707
143,32.03581025
95,10.40429618
111,27.12916313
61,17.55572947
101,17.39070548
307,34.49225036
51,28.85757443
168,25.24118823
182,17.83662952
377,53.96134887
289,13.82958604
85,28.08122226
8,12.69320774
88,12.17371291
112,21.96485427
119,12.90931773
370,30.72745147
94,9.927229682
185,21.47967595
384,52.16407289
227,14.21488069
395,44.09224232
206,36.2265439
165,16.46084884
135,10.36384022
349,11.56121346
155,13.77454702
81,19.17527388
83,23.77270701
325,56.60430833
275,14.50087205
62,9.526670305
130,39.24540324
56,34.47252223
194,34.70535077
259,22.12672222
378,45.15268484
3,26.4928885
327,44.25449093
349,30.21727061
133,14.0953776
132,31.6792338
198,27.72226799
363,28.09465353
36,19.93079828
115,34.36517239
360,32.62055569
17,27.08418365
247,21.25129903
56,32.9356857
269,46.02508036
31,19.53469696
370,31.95948978
32,25.45956827
21,32.06336018
45,16.14786364
142,39.68467225
103,32.75282504
54,32.59340715
257,14.56775478
154,19.24076427
49,14.32865593
225,23.91332571
215,2.563061882
129,21.62457933
388,53.73735033
142,12.6446566
216,15.56401702
271,22.70692868
183,32.24137654
63,12.53959703
50,22.88951676
319,29.49503211
88,19.44407307
165,14.01675844
277,18.6078321
100,25.20188547
214,6.867277457
331,44.49562295
58,42.75115635
329,22.57264219
347,54.82348163
44,6.839642988
302,41.91141898
341,33.04551268
95,18.40870204
208,13.61194405
149,32.8925349
85,41.04259262
27,11.43545734
304,48.37119727
89,17.34774329
44,7.0309134
221,32.29492951
243,32.65963706
60,24.98651792
376,30.92192405
352,26.36318468
339,27.04446258
197,9.934905203
356,39.24150686
187,20.46520538
48,23.22404429
215,16.36745149
179,16.98458571
154,17.69377969
145,2.194046176
34,13.08044504
317,30.97100818
118,33.5130314
322,27.64177505
332,36.67073298
236,33.13657756
17,16.85487765
114,8.527763568
382,37.0185067
302,42.5753293
357,27.89307915
93,-0.606346584
120,14.05778865
62,29.01869648
172,7.880854264
197,23.59632884
92,9.391978811
350,24.44250105
245,54.69901355
384,39.25635458
273,6.878181808
13,12.10567414
332,26.76982874
336,60.52361367
193,35.24273332
366,19.55580019
14,10.39894414
28,-1.266557217
362,32.97659965
309,42.29728733
377,34.20483078
250,27.51930524
18,22.96316535
60,31.75618853
180,21.65497389
177,10.52384451
368,27.50745912
293,24.58083803
238,9.646544177
207,18.19364464
310,61.7336782
124,20.9238969
253,20.44681776
83,15.13403978
23,17.99342064
249,29.14516965
158,9.386471758
211,17.0248608
228,12.05364701
292,22.29417275
266,14.66263547
238,38.15755421
206,32.18962186
274,23.99537585
370,31.32095367
118,20.25291095
186,34.1769412
51,22.01494167
185,25.25589932
274,20.54777388
208,14.28120626
289,9.672798334
224,18.29562454
358,20.54965461
326,56.36393315
13,9.211417262
321,17.30585851
47,27.55147281
46,26.28581876
107,12.74941838
294,33.81051929
268,29.35832691
176,28.89087409
97,6.964451918
339,13.13623735
131,26.14214894
381,33.11412079
378,35.31960721
281,20.46262812
58,11.3733709
315,15.43862754
317,23.24099567
107,14.05324344
155,7.736401766
190,9.913241507
104,13.98699833
70,13.41025777
307,44.31234319
22,22.24637923
355,25.50905915
225,10.22707856
38,23.50819616
333,28.3714394
362,38.19573503
391,42.1837019
243,27.09455143
18,22.17337703
117,4.797523293
321,58.25203564
196,24.79525768
9,7.686653731
120,23.57651915
39,12.96198963
380,23.91113522
327,25.43101638
57,18.81514961
351,47.48408467
331,44.42476976
389,19.80485828
360,36.36279775
18,19.47595698
10,13.73750171
210,25.47825451
34,19.04228191
26,4.613025969
277,14.38036049
57,25.38277004
267,25.38084627
40,16.47843661
293,18.75665647
247,44.68676716
148,27.30881541
54,43.91144749
324,27.42271452
221,20.13337339
292,16.82595129
85,10.8747299
323,67.19205427
168,33.1625866
1,14.36432009
58,28.26149516
307,33.66340874
282,11.76726463
232,22.42334549
233,11.37576591
163,18.04610224
191,8.434256023
89,9.573179135
363,24.47085999
72,17.2567067
209,15.15369554
286,17.60098072
346,25.07731583
325,45.08875816
107,8.697283058
75,16.62539211
280,33.37126958
270,20.20721505
362,11.00294507
34,26.24999378
393,28.62100208
309,51.89985584
269,21.20411275
385,35.02790501
34,10.85395726
380,48.64714141
373,22.54278319
303,33.2716573
317,25.17613615
9,23.35178205
128,22.0262842
65,14.47213834
355,41.24519867
342,20.08386554
237,18.89770903
27,10.05829589
178,24.75219514
176,33.06171675
207,11.80582268
289,16.60502757
363,32.52438979
369,24.60579294
304,18.21157739
148,12.4222966
272,18.83893586
203,10.80071039
71,18.76693708
238,30.53954288
138,14.86116052
304,24.09676557
250,18.06608342
89,9.954144094
233,10.85862124
40,19.26538375
374,16.74526765
52,24.74275276
184,32.81842627
15,27.33446433
146,21.4976593
135,11.87760965
371,32.676058
304,31.20227772
381,23.89454996
263,23.2969477
224,26.559412
161,11.63382844
389,28.25934749
302,46.60683162
307,25.51253148
245,43.34724843
147,17.91735811
13,19.04408166
182,31.24463338
84,13.59610242
3,8.09219369
345,32.43838258
332,36.79778863
214,14.09119468
294,37.51054322
377,33.54111645
11,19.93139529
254,22.79280333
255,25.62668088
175,20.73923839
103,25.71624981
215,14.31306317
363,13.04153372
147,26.36652656
151,27.26160377
234,33.32293889
382,37.67259114
101,7.497725128
255,13.99313653
318,17.96961307
346,39.28171811
145,44.31581117
233,7.210203902
165,33.51434444
249,35.06767952
103,22.81661084
371,17.824972
106,18.91016405
179,33.69321865
279,33.32725953
117,12.78826341
24,26.22254405
10,11.71311412
304,52.53308953
35,11.13916765
209,10.12199253
252,21.13422776
96,8.722250582
116,19.47490608
331,27.81588717
55,14.02101171
237,16.06576924
394,24.26536154
307,20.90176937
121,17.27952172
327,64.44572813
12,4.884734209
302,12.33309187
264,11.65832128
249,40.88702393
388,27.95995148
21,21.38525727
4,22.01854109
239,29.36175764
2,6.322339038
377,53.34866059
247,21.28971154
108,17.76432425
358,21.34529749
285,12.32988446
352,26.6166269
93,5.293872655
142,26.94176277
78,25.86059207
173,19.47707266
315,38.78337766
67,16.04705833
48,22.36539403
201,18.70310574
156,1.278168156
91,13.63014324
366,20.39151444
155,14.73260942
242,10.67908265
377,23.10780753
177,18.90010204
253,21.90040621
246,37.83475697
132,24.54776863
294,37.67977059
244,18.62657092
124,20.12216492
247,19.34128248
256,51.82471487
262,3.891636406
34,25.86897485
158,17.29050641
145,19.66073846
287,16.09415372
186,30.10813537
329,40.7192822
166,27.31711461
359,19.59283632
248,56.07099111
284,29.92201724
120,18.59467381
266,24.96534128
385,29.8766339
144,23.23867663
112,21.15436992
143,21.20219648
281,27.02924297
335,32.41811519
238,26.94778935
74,14.49592968
343,29.90039148
57,26.01053736
30,47.37069383
376,61.33033414
9,10.90592729
80,33.04626109
124,17.83272284
229,14.86486182
250,5.302210163
19,35.69566827
361,26.96055439
307,35.64986191
312,25.40842733
344,49.60675584
188,18.23795692
112,21.86957826
274,18.16445795
69,11.69319338
373,39.66753906
21,44.01203243
256,32.78289271
215,14.29867189
83,29.77374662
45,11.31660503
54,21.88975072
217,45.39850499
241,25.45489275
321,30.18130699
277,22.34847561
26,11.43255389
331,42.66758422
324,16.46374896
80,36.14107583
308,13.81269345
163,18.86977192
339,21.8636018
66,16.32498015
298,29.82224583
318,27.42654894
243,23.97897971
52,35.54502204
330,36.77628619
174,29.83941156
358,32.24334396
88,22.52249235
188,16.20289175
33,23.73362379
396,25.30665156
369,29.43936958
45,17.09500402
251,18.46099124
231,18.87688087
4,19.12972458
